
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.016 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.8249 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
  95  Id: 48b8.9898 Suspend: 1 Teb: 00000084`b8527000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb36f7c8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb36f7d0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb36f870 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb36f8d0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb36f900 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb36f930 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb36f960 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  96  Id: 48b8.a1b8 Suspend: 1 Teb: 00000084`b8529000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb37fad8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb37fae0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb37fb80 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb37fbe0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb37fc10 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb37fc40 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb37fc70 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  97  Id: 48b8.8870 Suspend: 1 Teb: 00000084`b852b000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb38fb08 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb38fb10 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb38fbb0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb38fc10 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb38fc40 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb38fc70 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb38fca0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  98  Id: 48b8.a4f0 Suspend: 1 Teb: 00000084`b852d000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb39f788 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb39f790 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb39f830 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb39f890 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb39f8c0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb39f8f0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb39f920 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  99  Id: 48b8.a164 Suspend: 1 Teb: 00000084`b852f000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb3af878 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb3af880 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb3af920 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb3af980 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb3af9b0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb3af9e0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb3afa10 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 100  Id: 48b8.1f84 Suspend: 1 Teb: 00000084`b8531000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb3bfcc8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb3bfcd0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb3bfd70 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb3bfdd0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb3bfe00 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb3bfe30 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb3bfe60 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 101  Id: 48b8.5830 Suspend: 1 Teb: 00000084`b8533000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb3cf818 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb3cf820 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb3cf8c0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb3cf920 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb3cf950 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb3cf980 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb3cf9b0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 102  Id: 48b8.aa60 Suspend: 1 Teb: 00000084`b8535000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb3dfbc8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb3dfbd0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb3dfc70 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb3dfcd0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb3dfd00 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb3dfd30 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb3dfd60 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 103  Id: 48b8.5eb4 Suspend: 1 Teb: 00000084`b8537000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb3efa08 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb3efa10 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb3efab0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb3efb10 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb3efb40 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb3efb70 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb3efba0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 104  Id: 48b8.9998 Suspend: 1 Teb: 00000084`b8539000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb4efa18 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb4efa20 00007ffa`49503db9     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb4efac0 00007ffa`493451f7     nvcuda64!cuProfilerStop+0x11a8e9
00000084`bb4efb70 00007ffa`495cfcca     nvcuda64+0x2051f7
00000084`bb4efba0 00007ffa`cb90e957     nvcuda64!cuProfilerStop+0x1e67fa
00000084`bb4efbd0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb4efc00 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 105  Id: 48b8.9600 Suspend: 1 Teb: 00000084`b853b000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb5ef3c8 00007ffa`cae12bc3     ntdll!NtWaitForMultipleObjects+0x14
00000084`bb5ef3d0 00007ffa`cae12a91     KERNELBASE!WaitForMultipleObjectsEx+0x123
00000084`bb5ef6c0 00007ffa`493457e4     KERNELBASE!WaitForMultipleObjects+0x11
00000084`bb5ef700 00007ffa`494242d5     nvcuda64+0x2057e4
00000084`bb5ef940 00007ffa`493451f7     nvcuda64!cuProfilerStop+0x3ae05
00000084`bb5ef9f0 00007ffa`495cfcca     nvcuda64+0x2051f7
00000084`bb5efa20 00007ffa`cb90e957     nvcuda64!cuProfilerStop+0x1e67fa
00000084`bb5efa50 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb5efa80 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 106  Id: 48b8.9ff4 Suspend: 1 Teb: 00000084`b853d000 Unfrozen "D3D Background Thread 0"
Child-SP          RetAddr               Call Site
00000084`bb6efb48 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
00000084`bb6efb50 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000084`bb6efbf0 00007ffa`cad63d2d     KERNELBASE!SleepConditionVariableSRW+0x38
00000084`bb6efc30 00007ffa`cad5f4a9     msvcp_win!Concurrency::details::stl_condition_variable_win7::wait+0x19
00000084`bb6efc60 00007ffa`4e91919a     msvcp_win!Cnd_wait+0x19
00000084`bb6efc90 00007ffa`4e9190b4     D3D12Core!BackgroundTaskScheduler::Scheduler::TaskThread+0xb6
00000084`bb6efdc0 00007ffa`caa0cd30     D3D12Core!std::thread::_Invoke<std::tuple<<lambda_d1dcd43984ff6503e4a6a4b61a501ad9> >,0>+0x14
00000084`bb6efdf0 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`bb6efe20 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb6efe50 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 107  Id: 48b8.4004 Suspend: 1 Teb: 00000084`b853f000 Unfrozen "D3D Background Thread 1"
Child-SP          RetAddr               Call Site
00000084`bb7efab8 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
00000084`bb7efac0 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000084`bb7efb60 00007ffa`cad63d2d     KERNELBASE!SleepConditionVariableSRW+0x38
00000084`bb7efba0 00007ffa`cad5f4a9     msvcp_win!Concurrency::details::stl_condition_variable_win7::wait+0x19
00000084`bb7efbd0 00007ffa`4e91919a     msvcp_win!Cnd_wait+0x19
00000084`bb7efc00 00007ffa`4e9190b4     D3D12Core!BackgroundTaskScheduler::Scheduler::TaskThread+0xb6
00000084`bb7efd30 00007ffa`caa0cd30     D3D12Core!std::thread::_Invoke<std::tuple<<lambda_d1dcd43984ff6503e4a6a4b61a501ad9> >,0>+0x14
00000084`bb7efd60 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`bb7efd90 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb7efdc0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 108  Id: 48b8.5498 Suspend: 1 Teb: 00000084`b8541000 Unfrozen "D3D Background Thread 2"
Child-SP          RetAddr               Call Site
00000084`bb8efa68 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
00000084`bb8efa70 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000084`bb8efb10 00007ffa`cad63d2d     KERNELBASE!SleepConditionVariableSRW+0x38
00000084`bb8efb50 00007ffa`cad5f4a9     msvcp_win!Concurrency::details::stl_condition_variable_win7::wait+0x19
00000084`bb8efb80 00007ffa`4e91919a     msvcp_win!Cnd_wait+0x19
00000084`bb8efbb0 00007ffa`4e9190b4     D3D12Core!BackgroundTaskScheduler::Scheduler::TaskThread+0xb6
00000084`bb8efce0 00007ffa`caa0cd30     D3D12Core!std::thread::_Invoke<std::tuple<<lambda_d1dcd43984ff6503e4a6a4b61a501ad9> >,0>+0x14
00000084`bb8efd10 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`bb8efd40 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb8efd70 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 109  Id: 48b8.9478 Suspend: 1 Teb: 00000084`b8543000 Unfrozen "D3D Background Thread 3"
Child-SP          RetAddr               Call Site
00000084`bb9ef7f8 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
00000084`bb9ef800 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000084`bb9ef8a0 00007ffa`cad63d2d     KERNELBASE!SleepConditionVariableSRW+0x38
00000084`bb9ef8e0 00007ffa`cad5f4a9     msvcp_win!Concurrency::details::stl_condition_variable_win7::wait+0x19
00000084`bb9ef910 00007ffa`4e91919a     msvcp_win!Cnd_wait+0x19
00000084`bb9ef940 00007ffa`4e9190b4     D3D12Core!BackgroundTaskScheduler::Scheduler::TaskThread+0xb6
00000084`bb9efa70 00007ffa`caa0cd30     D3D12Core!std::thread::_Invoke<std::tuple<<lambda_d1dcd43984ff6503e4a6a4b61a501ad9> >,0>+0x14
00000084`bb9efaa0 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`bb9efad0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb9efb00 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 110  Id: 48b8.9550 Suspend: 1 Teb: 00000084`b8545000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bbaef658 00007ffa`cae12bc3     ntdll!NtWaitForMultipleObjects+0x14
00000084`bbaef660 00007ffa`cae12a91     KERNELBASE!WaitForMultipleObjectsEx+0x123
00000084`bbaef950 00007ffa`b4842c26     KERNELBASE!WaitForMultipleObjects+0x11
00000084`bbaef990 00007ffa`b55aa59a     nvwgf2umx!NVAPI_DirectMethods+0x32d16
00000084`bbaefa20 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bbaefa50 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bbaefa80 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 111  Id: 48b8.9c10 Suspend: 1 Teb: 00000084`b8547000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bbbef3a8 00007ffa`cae12bc3     ntdll!NtWaitForMultipleObjects+0x14
00000084`bbbef3b0 00007ffa`cae12a91     KERNELBASE!WaitForMultipleObjectsEx+0x123
00000084`bbbef6a0 00007ffa`b4842c26     KERNELBASE!WaitForMultipleObjects+0x11
00000084`bbbef6e0 00007ffa`b55aa59a     nvwgf2umx!NVAPI_DirectMethods+0x32d16
00000084`bbbef770 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bbbef7a0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bbbef7d0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 112  Id: 48b8.ef4 Suspend: 1 Teb: 00000084`b8549000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bbcef6b8 00007ffa`cae12bc3     ntdll!NtWaitForMultipleObjects+0x14
00000084`bbcef6c0 00007ffa`cae12a91     KERNELBASE!WaitForMultipleObjectsEx+0x123
00000084`bbcef9b0 00007ffa`b4842c26     KERNELBASE!WaitForMultipleObjects+0x11
00000084`bbcef9f0 00007ffa`b55aa59a     nvwgf2umx!NVAPI_DirectMethods+0x32d16
00000084`bbcefa80 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bbcefab0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bbcefae0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 113  Id: 48b8.ade8 Suspend: 1 Teb: 00000084`b854b000 Unfrozen "PSOCompilationWorker_0"
Child-SP          RetAddr               Call Site
00000084`bbdef828 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bbdef830 00007ff9`bcb6de96     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bbdef8d0 00007ff9`bd032b86     WHGame!ffxFsr2ResourceIsNull+0xa2d96
00000084`bbdef980 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
00000084`bbdefa50 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`bbdefa80 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bbdefab0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 114  Id: 48b8.e38 Suspend: 1 Teb: 00000084`b854d000 Unfrozen "PSOCompilationWorker_1"
Child-SP          RetAddr               Call Site
00000084`bbeef9b8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bbeef9c0 00007ff9`bcb6de96     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bbeefa60 00007ff9`bd032b86     WHGame!ffxFsr2ResourceIsNull+0xa2d96
00000084`bbeefb10 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
00000084`bbeefbe0 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`bbeefc10 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bbeefc40 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 115  Id: 48b8.3510 Suspend: 1 Teb: 00000084`b8551000 Unfrozen "GFxMeshCacheReset"
Child-SP          RetAddr               Call Site
00000084`bc0ef878 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bc0ef880 00007ff9`bd331da3     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bc0ef920 00007ff9`bd032b86     WHGame!ffxFsr2ResourceIsNull+0x866ca3
00000084`bc0ef950 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
00000084`bc0efa20 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`bc0efa50 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bc0efa80 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 116  Id: 48b8.9084 Suspend: 1 Teb: 00000084`b8553000 Unfrozen "Streaming File IO HDD"
Child-SP          RetAddr               Call Site
00000084`bc1ef648 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bc1ef650 00007ff9`bca35b30     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bc1ef6f0 00007ff9`bca356ed     WHGame+0x465b30
00000084`bc1ef720 00007ff9`bd03be24     WHGame+0x4656ed
00000084`bc1ef7c0 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
00000084`bc1ef7f0 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`bc1ef820 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bc1ef850 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 117  Id: 48b8.7ff8 Suspend: 1 Teb: 00000084`b8555000 Unfrozen "Streaming File IO Optical"
Child-SP          RetAddr               Call Site
00000084`bc2efd48 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bc2efd50 00007ff9`bca35b30     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bc2efdf0 00007ff9`bca356ed     WHGame+0x465b30
00000084`bc2efe20 00007ff9`bd03be24     WHGame+0x4656ed
00000084`bc2efec0 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
00000084`bc2efef0 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`bc2eff20 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bc2eff50 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 118  Id: 48b8.9650 Suspend: 1 Teb: 00000084`b8557000 Unfrozen "Streaming File IO InMemory"
Child-SP          RetAddr               Call Site
00000084`bc3efd18 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bc3efd20 00007ff9`bca35b30     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bc3efdc0 00007ff9`bca356ed     WHGame+0x465b30
00000084`bc3efdf0 00007ff9`bd03be24     WHGame+0x4656ed
00000084`bc3efe90 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
00000084`bc3efec0 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`bc3efef0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bc3eff20 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 119  Id: 48b8.a99c Suspend: 1 Teb: 00000084`b8559000 Unfrozen "Streaming AsyncCallback"
Child-SP          RetAddr               Call Site
00000084`bc4ef9b8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bc4ef9c0 00007ff9`bca2fcc2     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bc4efa60 00007ff9`bd03be24     WHGame+0x45fcc2
00000084`bc4efa90 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
00000084`bc4efac0 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`bc4efaf0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bc4efb20 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 120  Id: 48b8.a6b0 Suspend: 1 Teb: 00000084`b855b000 Unfrozen "AudioThread(NoCfg)"
Child-SP          RetAddr               Call Site
00000084`bc5ef758 00007ffa`cd6b2004     ntdll!NtDelayExecution+0x14
00000084`bc5ef760 00007ffa`cae32aa1     ntdll!RtlDelayExecution+0x34
00000084`bc5ef790 00007ff9`bcad0f8a     KERNELBASE!SleepEx+0x91
00000084`bc5ef820 00007ff9`bd412baf     WHGame!ffxFsr2ResourceIsNull+0x5e8a
00000084`bc5ef870 00007ff9`bd03be24     WHGame!wh::game::C_Game::CreateInstance+0x9c5cb
00000084`bc5ef8a0 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
00000084`bc5ef8d0 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`bc5ef900 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bc5ef930 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 121  Id: 48b8.e24 Suspend: 1 Teb: 00000084`b855d000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bc6efcf8 00007ffa`cd6b2004     ntdll!NtDelayExecution+0x14
00000084`bc6efd00 00007ffa`cae32aa1     ntdll!RtlDelayExecution+0x34
00000084`bc6efd30 00007ffa`3c5412ba     KERNELBASE!SleepEx+0x91
00000084`bc6efdc0 00007ffa`3c53828a     fmod!FMOD_OS_Time_Sleep+0xa
00000084`bc6efdf0 00007ffa`3c5404bb     fmod!FMOD_OS_Debug_Output+0x92a
00000084`bc6efe20 00007ffa`3c5b01c4     fmod!FMOD_Thread_SetAttributes+0x7e8b
00000084`bc6efe60 00007ffa`cb90e957     fmod!FMOD::SystemI::createMemoryFile+0x325c4
00000084`bc6efe90 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bc6efec0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 122  Id: 48b8.93c0 Suspend: 1 Teb: 00000084`b855f000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bc7ef9e8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bc7ef9f0 00007ffa`3c543c09     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bc7efa90 00007ffa`3c538271     fmod!FMOD_OS_Time_Sleep+0x2959
00000084`bc7efac0 00007ffa`3c5404bb     fmod!FMOD_OS_Debug_Output+0x911
00000084`bc7efaf0 00007ffa`3c5b01c4     fmod!FMOD_Thread_SetAttributes+0x7e8b
00000084`bc7efb30 00007ffa`cb90e957     fmod!FMOD::SystemI::createMemoryFile+0x325c4
00000084`bc7efb60 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bc7efb90 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 123  Id: 48b8.99bc Suspend: 1 Teb: 00000084`b8561000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bc8ef9a8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bc8ef9b0 00007ffa`0d1e6b4f     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bc8efa50 00007ffa`0d2b2e54     fmodstudio!FMOD_OS_File_Write+0x11f
00000084`bc8efa80 00007ffa`0d1e5fa1     fmodstudio!FMOD_Studio_VCA_SetVolume+0x36044
00000084`bc8efbd0 00007ffa`0d1e64fb     fmodstudio!FMOD_OS_Debug_Output+0x711
00000084`bc8efc00 00007ffa`0d2e598c     fmodstudio!FMOD_OS_Debug_Output+0xc6b
00000084`bc8efc40 00007ffa`cb90e957     fmodstudio!FMOD_Studio_VCA_SetVolume+0x68b7c
00000084`bc8efc70 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bc8efca0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 124  Id: 48b8.3398 Suspend: 1 Teb: 00000084`b8563000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bc9efd78 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bc9efd80 00007ffa`0d1e6b4f     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bc9efe20 00007ffa`0d2db3db     fmodstudio!FMOD_OS_File_Write+0x11f
00000084`bc9efe50 00007ffa`0d1e5fa1     fmodstudio!FMOD_Studio_VCA_SetVolume+0x5e5cb
00000084`bc9efe80 00007ffa`0d1e64fb     fmodstudio!FMOD_OS_Debug_Output+0x711
00000084`bc9efeb0 00007ffa`0d2e598c     fmodstudio!FMOD_OS_Debug_Output+0xc6b
00000084`bc9efef0 00007ffa`cb90e957     fmodstudio!FMOD_Studio_VCA_SetVolume+0x68b7c
00000084`bc9eff20 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bc9eff50 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

