
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.000 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.8249 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`be6cf698 00007ffa`cae0c2ef     : 0000027e`f0bb16d0 0000027e`f0bb0e80 ffffffff`ffffffff 0000027e`f0bb16a8 : ntdll!NtWaitForSingleObject+0x14
00000088`be6cf6a0 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 0000027e`00000000 00000000`00000cb4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`be6cf740 00007ffa`b5032dcf     : 00000000`00000000 0000027e`00000009 0000027e`084487c0 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`be6cf7a0 00007ffa`b55aa59a     : 0000027e`084487c0 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`be6cf7d0 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`be6cf800 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`be6cf830 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  86  Id: 38b0.34dc Suspend: 1 Teb: 00000088`bb948000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`be6df6a8 00007ffa`cae0c2ef     : 00000000`00000000 00000000`00000000 ffffffff`ffffffff 0000027e`f0bb16a8 : ntdll!NtWaitForSingleObject+0x14
00000088`be6df6b0 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000cb4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`be6df750 00007ffa`b5032dcf     : 00000000`00000000 0000027e`0000000a 0000027e`08448820 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`be6df7b0 00007ffa`b55aa59a     : 0000027e`08448820 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`be6df7e0 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`be6df810 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`be6df840 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  87  Id: 38b0.e3c Suspend: 1 Teb: 00000088`bb94a000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`be6efbd8 00007ffa`cae0c2ef     : 0000027e`f0bb16d0 0000027e`f0bb0e80 ffffffff`ffffffff 0000027e`f0bb16a8 : ntdll!NtWaitForSingleObject+0x14
00000088`be6efbe0 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 0000027e`00000000 00000000`00000cb4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`be6efc80 00007ffa`b5032dcf     : 00000000`00000000 0000027e`0000000b 0000027e`08447d40 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`be6efce0 00007ffa`b55aa59a     : 0000027e`08447d40 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`be6efd10 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`be6efd40 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`be6efd70 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  88  Id: 38b0.98bc Suspend: 1 Teb: 00000088`bb94c000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`be6ff758 00007ffa`cae0c2ef     : 0000027e`f0bb16d0 0000027e`f0bb0e80 ffffffff`ffffffff 0000027e`f0bb16a8 : ntdll!NtWaitForSingleObject+0x14
00000088`be6ff760 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 0000027e`00000000 00000000`00000cb4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`be6ff800 00007ffa`b5032dcf     : 00000000`00000000 0000027e`0000000c 0000027e`08448430 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`be6ff860 00007ffa`b55aa59a     : 0000027e`08448430 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`be6ff890 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`be6ff8c0 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`be6ff8f0 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  89  Id: 38b0.531c Suspend: 1 Teb: 00000088`bb94e000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`be70f978 00007ffa`cae0c2ef     : 0000027e`f0bb16d0 0000027e`f0bb0e80 ffffffff`ffffffff 0000027e`f0bb16a8 : ntdll!NtWaitForSingleObject+0x14
00000088`be70f980 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 0000027e`00000000 00000000`00000cb4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`be70fa20 00007ffa`b5032dcf     : 00000000`00000000 0000027e`0000000d 0000027e`08447e00 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`be70fa80 00007ffa`b55aa59a     : 0000027e`08447e00 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`be70fab0 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`be70fae0 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`be70fb10 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  90  Id: 38b0.24c4 Suspend: 1 Teb: 00000088`bb950000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`be71fca8 00007ffa`cae0c2ef     : 00000000`00000000 00000000`00000000 ffffffff`ffffffff 0000027e`f0bb16a8 : ntdll!NtWaitForSingleObject+0x14
00000088`be71fcb0 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000cb4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`be71fd50 00007ffa`b5032dcf     : 00000000`00000000 0000027e`0000000e 0000027e`08447d70 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`be71fdb0 00007ffa`b55aa59a     : 0000027e`08447d70 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`be71fde0 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`be71fe10 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`be71fe40 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  91  Id: 38b0.a694 Suspend: 1 Teb: 00000088`bb952000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`be72fb38 00007ffa`cae0c2ef     : 00000000`00000000 00000000`00000000 ffffffff`ffffffff 0000027e`f0bb0e88 : ntdll!NtWaitForSingleObject+0x14
00000088`be72fb40 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000cb4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`be72fbe0 00007ffa`b5032dcf     : 00000000`00000000 0000027e`0000000f 0000027e`08447e30 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`be72fc40 00007ffa`b55aa59a     : 0000027e`08447e30 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`be72fc70 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`be72fca0 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`be72fcd0 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  92  Id: 38b0.3af0 Suspend: 1 Teb: 00000088`bb954000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`be73fae8 00007ffa`cae0c2ef     : 0000027e`f0bb16d0 0000027e`f0bb0e80 ffffffff`ffffffff 0000027e`f0bb0e88 : ntdll!NtWaitForSingleObject+0x14
00000088`be73faf0 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 0000027e`00000000 00000000`00000cb4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`be73fb90 00007ffa`b5032dcf     : 00000000`00000000 0000027e`00000010 0000027e`08447ef0 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`be73fbf0 00007ffa`b55aa59a     : 0000027e`08447ef0 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`be73fc20 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`be73fc50 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`be73fc80 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  93  Id: 38b0.6ce4 Suspend: 1 Teb: 00000088`bb956000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`be74fd48 00007ffa`cae0c2ef     : 0000027e`f0bb16d0 0000027e`f0bb0e80 ffffffff`ffffffff 0000027e`f0bb16a8 : ntdll!NtWaitForSingleObject+0x14
00000088`be74fd50 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 0000027e`00000000 00000000`00000cb4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`be74fdf0 00007ffa`b5032dcf     : 00000000`00000000 0000027e`00000011 0000027e`08447f20 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`be74fe50 00007ffa`b55aa59a     : 0000027e`08447f20 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`be74fe80 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`be74feb0 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`be74fee0 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  94  Id: 38b0.ec4 Suspend: 1 Teb: 00000088`bb958000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`be75f6c8 00007ffa`cae0c2ef     : 00000000`00000000 00000000`00000000 ffffffff`ffffffff 0000027e`f0bb16a8 : ntdll!NtWaitForSingleObject+0x14
00000088`be75f6d0 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000cb4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`be75f770 00007ffa`b5032dcf     : 00000000`00000000 0000027e`00000012 0000027e`08447f50 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`be75f7d0 00007ffa`b55aa59a     : 0000027e`08447f50 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`be75f800 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`be75f830 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`be75f860 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  95  Id: 38b0.9de8 Suspend: 1 Teb: 00000088`bb95a000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`be76f998 00007ffa`cae0c2ef     : 00000000`00000000 00000000`00000000 ffffffff`ffffffff 0000027e`f0bb16a8 : ntdll!NtWaitForSingleObject+0x14
00000088`be76f9a0 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000cb4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`be76fa40 00007ffa`b5032dcf     : 00000000`00000000 0000027e`00000013 0000027e`08447f80 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`be76faa0 00007ffa`b55aa59a     : 0000027e`08447f80 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`be76fad0 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`be76fb00 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`be76fb30 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  96  Id: 38b0.92c4 Suspend: 1 Teb: 00000088`bb95c000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`be77fce8 00007ffa`cae0c2ef     : 0000027e`f0bb16d0 0000027e`f0bb0e80 ffffffff`ffffffff 0000027e`f0bb16a8 : ntdll!NtWaitForSingleObject+0x14
00000088`be77fcf0 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 0000027e`00000000 00000000`00000cb4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`be77fd90 00007ffa`b5032dcf     : 00000000`00000000 0000027e`00000014 0000027e`08447fb0 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`be77fdf0 00007ffa`b55aa59a     : 0000027e`08447fb0 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`be77fe20 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`be77fe50 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`be77fe80 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  97  Id: 38b0.3110 Suspend: 1 Teb: 00000088`bb95e000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`be78fde8 00007ffa`cae0c2ef     : 0000027e`f0bb16d0 0000027e`f0bb0e80 ffffffff`ffffffff 0000027e`f0bb16a8 : ntdll!NtWaitForSingleObject+0x14
00000088`be78fdf0 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 0000027e`00000000 00000000`00000cb4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`be78fe90 00007ffa`b5032dcf     : 00000000`00000000 0000027e`00000015 0000027e`08448070 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`be78fef0 00007ffa`b55aa59a     : 0000027e`08448070 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`be78ff20 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`be78ff50 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`be78ff80 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  98  Id: 38b0.a41c Suspend: 1 Teb: 00000088`bb960000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`be79f908 00007ffa`cae0c2ef     : 0000027e`f0bb16d0 0000027e`f0bb0e80 ffffffff`ffffffff 0000027e`f0bb16a8 : ntdll!NtWaitForSingleObject+0x14
00000088`be79f910 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 0000027e`00000000 00000000`00000cb4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`be79f9b0 00007ffa`b5032dcf     : 00000000`00000000 0000027e`00000016 0000027e`08448160 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`be79fa10 00007ffa`b55aa59a     : 0000027e`08448160 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`be79fa40 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`be79fa70 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`be79faa0 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  99  Id: 38b0.43d4 Suspend: 1 Teb: 00000088`bb962000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`be7afa68 00007ffa`cae0c2ef     : 0000027e`f0bb16d0 0000027e`f0bb0e80 ffffffff`ffffffff 0000027e`f0bb16a8 : ntdll!NtWaitForSingleObject+0x14
00000088`be7afa70 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 0000027e`00000000 00000000`00000cb4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`be7afb10 00007ffa`b5032dcf     : 00000000`00000000 0000027e`00000017 0000027e`084482b0 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`be7afb70 00007ffa`b55aa59a     : 0000027e`084482b0 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`be7afba0 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`be7afbd0 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`be7afc00 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

 100  Id: 38b0.9dc0 Suspend: 1 Teb: 00000088`bb964000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`be7bf9c8 00007ffa`cae0c2ef     : 0000027e`f0bb16d0 0000027e`f0bb0e80 ffffffff`ffffffff 0000027e`f0bb16a8 : ntdll!NtWaitForSingleObject+0x14
00000088`be7bf9d0 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 0000027e`00000000 00000000`00000cb4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`be7bfa70 00007ffa`b5032dcf     : 00000000`00000000 0000027e`00000018 0000027e`084482e0 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`be7bfad0 00007ffa`b55aa59a     : 0000027e`084482e0 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`be7bfb00 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`be7bfb30 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`be7bfb60 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

 101  Id: 38b0.3f34 Suspend: 1 Teb: 00000088`bb966000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
